Objeto,Fornecedor,Período da contratação,E-mail,Telefone
Contratação de empresa especializada para prestação de serviços técnicos de elaboração de projeto de segurança contra incêndio e pânico da sede da IPLANRIO  (PSCIP) com vistas a obter o Certificado de Aprovação Assistido (CAA),IRMÃOS  ROMI  ENGENHARIA,,[email], 21 99930-3149
MATERIAL DE EXPEDIENTE.,PAPELARIA SHOPING DAYS LTDA,,[email], 21 3281-5608
MATERIAL DE EXPEDIENTE.,JLHK DISTRIBUIDORA,,[email], 21 2655-7074
Abertura de processo para contratação de link de 200 Mbps para a Internet com serviço de Firewall.,FNT Telecomunicacoes e Acesso a Redes de Internet LTDA.,,[email], (21)3861-9068
Abertura de processo para contratação de link de 200 Mbps para a Internet com serviço de Firewall.,NetWay Telecom Ltda,,[email], (21) 3090-2001
Abertura de processo para contratação de link de 200 Mbps para a Internet com serviço de Firewall.,ACK TELECOMUNICACOES LTDA ¬ ME,,[email], (21) 3155-2170
AQUISIÇÃO DE DOIS ROTEADORES CORE PARA SUPORTAR A AMPLIÇÃO DA BANDA DOS NOVOS LINKS DE INTERNET E DEVIDO A OBSOLESCÊNCIA DOS ROTEADORES ATUAIS. ,2R DATATEL TELE INFORMÁTICA LTDA ,,[email],21 99011-5626
AQUISIÇÃO DE DOIS ROTEADORES CORE PARA SUPORTAR A AMPLIÇÃO DA BANDA DOS NOVOS LINKS DE INTERNET E DEVIDO A OBSOLESCÊNCIA DOS ROTEADORES ATUAIS. ,FNT TELECOMUNICACOES E ACESSO A REDES DE INTERNET LTDA,,[email],21 3861-9068
AQUISIÇÃO DE DOIS ROTEADORES CORE PARA SUPORTAR A AMPLIÇÃO DA BANDA DOS NOVOS LINKS DE INTERNET E DEVIDO A OBSOLESCÊNCIA DOS ROTEADORES ATUAIS. ,OPENNET - OPEN SERVIÇOS DE TECNOLOGIA LTDA,,[email]/[email]/[email],21 999758543
"Contratação de empresa especializada na prestação de serviços de suporte em Tecnologia da Informação e Comunicação (TIC) – Service Desk –, com Central
de Atendimento (Help Desk – 1º Nível) e Atendimento de Campo (2º nível) a usuários, equipamentos de informática e sistemas/aplicativos da Secretaria Municipal de
Educação (SME) da Cidade do Rio de Janeiro por um período de 24 (vinte e quatro) meses",BLANK IT CONSULTORIA EM INFORMÁTICA LTDA,,[email],(21) 99862-4333
"Contratação de empresa especializada na prestação de serviços de suporte em Tecnologia da Informação e Comunicação (TIC) – Service Desk –, com Central
de Atendimento (Help Desk – 1º Nível) e Atendimento de Campo (2º nível) a usuários, equipamentos de informática e sistemas/aplicativos da Secretaria Municipal de
Educação (SME) da Cidade do Rio de Janeiro por um período de 24 (vinte e quatro) meses",IBROWSE CONSULTORIA E INFORMÁTICA LTDA,,[email],(51) 3458 3160
"Contratação de empresa especializada na prestação de serviços de suporte em Tecnologia da Informação e Comunicação (TIC) – Service Desk –, com Central
de Atendimento (Help Desk – 1º Nível) e Atendimento de Campo (2º nível) a usuários, equipamentos de informática e sistemas/aplicativos da Secretaria Municipal de
Educação (SME) da Cidade do Rio de Janeiro por um período de 24 (vinte e quatro) meses",NETCENTER INFORMÁTICA LTDA,,,(21) 4501-4000 | (21) 99526-2763
CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS DE MENTORIA EM ORQUESTRADORES DE CONTAINERS BASEADO EM KUBERTES,GUTIERREZ E LIMA CONSULTORIA E SERVICOS LTDA,,[email],(011) 98030-80899
CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS DE MENTORIA EM ORQUESTRADORES DE CONTAINERS BASEADO EM KUBERTES,PERIM E PERIM TECNOLOGIA DA INFORMACAO LTDA,,[email], (21) 98790-3192
CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS DE MENTORIA EM ORQUESTRADORES DE CONTAINERS BASEADO EM KUBERTES,MAVE SERVICOS DE INFORMATICA LTDA,,[email],(21) 99780-0178
CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS DE MENTORIA EM ORQUESTRADORES DE CONTAINERS BASEADO EM KUBERTES,"LINKPARTNERS INFORMATION TECHNOLOGY - Tecnologia Aplicada e Serviços de
Informática LTDA",,[email],(14) 99620-5776
Registro de Preço para Prestação de Serviços de Acesso à Internet e à Intranet para Empresas Públicas e Sociedades de Economia Mista da Administração Indireta Municipal,CLARO S/A.,,[email],21 21213614 / 21 975943212
Registro de Preço para Prestação de Serviços de Acesso à Internet e à Intranet para Empresas Públicas e Sociedades de Economia Mista da Administração Indireta Municipal,DATA CORPORE SERVIÇOS DE TELECOMUNICAÇÕES E INFORMÁTICA LTDA,,[email],(21)98223-5584 
Registro de Preço para Prestação de Serviços de Acesso à Internet e à Intranet para Empresas Públicas e Sociedades de Economia Mista da Administração Indireta Municipal,WIRELESS COMM SERVICES LTDA.,,[email], (11) 4800-4800
Registro de Preço para Prestação de Serviços de Acesso à Internet e à Intranet para Empresas Públicas e Sociedades de Economia Mista da Administração Indireta Municipal,ALGAR TELECOM S/A,,[email], (51) 99837-0425
Jira Software Cloud Premium,SOFTWARE.COM.BR TECNOLOGIA E CONSULTORIA LTDA,,,11 3665-8550
Jira Software Cloud Premium,A-PLAYERS PRESTADORA DE SERVIÇOS EIRELI,,, 51 99818 8813 / 51 3017 1361
Jira Software Cloud Premium,CSP - CONSULTORIA & SISTEMAS LTDA,,,34 99220 4880
Jira Software Cloud Premium,PRIME CONTROL CONSULTORIA LTDA.,,, 11  95079 4402 / 41 3253 0521
Jira Software Cloud Premium,PRIME UP SOLUÇÕES EM TI LTDA.,,, 11 2844 4481 
 Prestação de serviço de acesso a INTERNET por link de dados de 100 Mbps e prestação de serviço de FIREWALL,CLARO AS,,, 21 97594-3212
 Prestação de serviço de acesso a INTERNET por link de dados de 100 Mbps e prestação de serviço de FIREWALL,NETWAY TELECOM LTDA,,,21 3090-2001
 Prestação de serviço de acesso a INTERNET por link de dados de 100 Mbps e prestação de serviço de FIREWALL,TELEFONICA S.A,,, 21 98606-6010
 Prestação de serviço de acesso a INTERNET por link de dados de 100 Mbps e prestação de serviço de FIREWALL,WIRELESS COMM SERVICES LTDA,,,(11) 4800-4800
"AQUISIÇÃO, INCLUINDO O FRETE, PAPEL REPROGRÁFICO A4, PARA ATNDER AS NECESSIDADES DA ENPRESA MUNICIPAL DE INFORMÁTICA S/A - INPLANRIO",DAYADO SOLUÇÕES LTDA,,[email],(21) 2042-0645
"AQUISIÇÃO, INCLUINDO O FRETE, PAPEL REPROGRÁFICO A4, PARA ATNDER AS NECESSIDADES DA ENPRESA MUNICIPAL DE INFORMÁTICA S/A - INPLANRIO",MONSARÁS DISTRIBUIDORA E COMÉRCIO LTDA - ME,,[email],(27) 3371-5896
"AQUISIÇÃO, INCLUINDO O FRETE, PAPEL REPROGRÁFICO A4, PARA ATNDER AS NECESSIDADES DA ENPRESA MUNICIPAL DE INFORMÁTICA S/A - INPLANRIO",FRAMOT BAZAR E UTILIDADES LTDA,,[email],(21) 2581-4650
"AQUISIÇÃO, INCLUINDO O FRETE, PAPEL REPROGRÁFICO A4, PARA ATNDER AS NECESSIDADES DA ENPRESA MUNICIPAL DE INFORMÁTICA S/A - INPLANRIO",PAPELARIA SHOPING DAYS LTDA-ME,,[email],(21)9 8914-0031
"AQUISIÇÃO, INCLUINDO O FRETE, PAPEL REPROGRÁFICO A4, PARA ATNDER AS NECESSIDADES DA ENPRESA MUNICIPAL DE INFORMÁTICA S/A - INPLANRIO",ALIBRAL DISTRIBUIDORA E TRANSPORTADORA EIRELI - EPP,,[email],
"Subscrição de licenças de Jira Software Cloud Premium, plugins extensores de funcionalidades, gerenciador de atendimento a clientes, extrator de dados, solução para trabalho em grupo prestação de serviços de atualização de versão, configuração da solução e treinamento, pelo período de 12 (doze) meses",SILVEIRA & MRACK LTDA,,,51 3023-4139 / 51 98333 6543
"Subscrição de licenças de Jira Software Cloud Premium, plugins extensores de funcionalidades, gerenciador de atendimento a clientes, extrator de dados, solução para trabalho em grupo prestação de serviços de atualização de versão, configuração da solução e treinamento, pelo período de 12 (doze) meses",A-PLAYERS PRESTADORA DE SERVIÇOS EIRELI,,,51 99818 8813 / 51 3017 1361
"Subscrição de licenças de Jira Software Cloud Premium, plugins extensores de funcionalidades, gerenciador de atendimento a clientes, extrator de dados, solução para trabalho em grupo prestação de serviços de atualização de versão, configuração da solução e treinamento, pelo período de 12 (doze) meses",CSP - CONSULTORIA & SISTEMAS LTDA,,,34 99220 4880
"Subscrição de licenças de Jira Software Cloud Premium, plugins extensores de funcionalidades, gerenciador de atendimento a clientes, extrator de dados, solução para trabalho em grupo prestação de serviços de atualização de versão, configuração da solução e treinamento, pelo período de 12 (doze) meses",PRIME CONTROL CONSULTORIA LTDA.,,, 11  95079 4402 / 41 3253 0521
" Prestação de Serviços para manutenção de 44 (quarenta e quatro) extintores de incêndio da Empresa Municipal de Informática S.A –IplanRio, com especificações descritas no item 3 deste TR, com o objetivo de cumprir o estabelecido na Norma Regulamentadora 23 - Proteção Contra Incêndio.",MARVIN COMERCIO DE EXTINTORES LTDA,,,(21) 3772-3150
" Prestação de Serviços para manutenção de 44 (quarenta e quatro) extintores de incêndio da Empresa Municipal de Informática S.A –IplanRio, com especificações descritas no item 3 deste TR, com o objetivo de cumprir o estabelecido na Norma Regulamentadora 23 - Proteção Contra Incêndio.
",FIRE - RED COMERCIO DE MATERIAIS CONTRA INCENDIO LTDA,,,[phone]/ [phone]/ [phone] Whatsapp: [phone]
" Prestação de Serviços para manutenção de 44 (quarenta e quatro) extintores de incêndio da Empresa Municipal de Informática S.A –IplanRio, com especificações descritas no item 3 deste TR, com o objetivo de cumprir o estabelecido na Norma Regulamentadora 23 - Proteção Contra Incêndio.",CENTRAL FIRE COM E MANUTENÇÃO DE EQUIP INCENDIO LTDA.,,, (21) 2281 8103 / 96410-8128
" Prestação de Serviços para manutenção de 44 (quarenta e quatro) extintores de incêndio da Empresa Municipal de Informática S.A –IplanRio, com especificações descritas no item 3 deste TR, com o objetivo de cumprir o estabelecido na Norma Regulamentadora 23 - Proteção Contra Incêndio.",J.S.R.C. EXTINTORES E GNV,,,2083-1828/ 98714-3941/99296-7274
" Prestação de Serviços para manutenção de 44 (quarenta e quatro) extintores de incêndio da Empresa Municipal de Informática S.A –IplanRio, com especificações descritas no item 3 deste TR, com o objetivo de cumprir o estabelecido na Norma Regulamentadora 23 - Proteção Contra Incêndio.",NOVA LIDER EQUIPAMENTOS CONTRA INCENDIO EIRELI,,, 21 2220 6470 / 21 965023237
Prestação de Serviços por empresa credenciada Microsoft para subscrição do Microsoft Power BI Pro User por 12(doze) meses para a Empresa Municipal de Informática S/A – IplanRio,4RESULTS LTDA,,,(41) 3155-5850
Prestação de Serviços por empresa credenciada Microsoft para subscrição do Microsoft Power BI Pro User por 12(doze) meses para a Empresa Municipal de Informática S/A – IplanRio,"MAPDATA TECNOLOGIA, INFORMATICA E COM. LTDA.",,,(19) 3475-4100
Prestação de Serviços por empresa credenciada Microsoft para subscrição do Microsoft Power BI Pro User por 12(doze) meses para a Empresa Municipal de Informática S/A – IplanRio,SOLO NETWORK BRASIL S/A.,,,(41) 3051 7500
"Plataforma de produtividade (correio eletrônico, ferramentas de escritório, mensageria instantânea, videoconferência e armazenamento em nuvem)",CLARO S.A,,[email],(21)2121-3614
"Plataforma de produtividade (correio eletrônico, ferramentas de escritório, mensageria instantânea, videoconferência e armazenamento em nuvem)",RW3 TECNOLOGIA,,[email],
"Plataforma de produtividade (correio eletrônico, ferramentas de escritório, mensageria instantânea, videoconferência e armazenamento em nuvem)",IPNET SERVIÇOS EM NUVEM E DESENVOLVIMENTO DE SISTEMAS LTDA,,[email], (21)3553-2717
 PRESTAÇÃO DE SERVIÇO DE SEGUROS DE VIDA E DE ACIDENTES PESSOAIS EM GRUPO E DE SEGURO FUNERAL PARA OS EMPREGADOS DA EMPRESA MUNICIPAL DE INFORMÁTICA - IPLANRIO.,MBM SEGURADORA S.A.,, [email],(51) 3216.2510 / 3216.2552
 PRESTAÇÃO DE SERVIÇO DE SEGUROS DE VIDA E DE ACIDENTES PESSOAIS EM GRUPO E DE SEGURO FUNERAL PARA OS EMPREGADOS DA EMPRESA MUNICIPAL DE INFORMÁTICA - IPLANRIO.,CAPEMISA SEGURADORA DE VIDA E PREVIDÊNCIA S/A,,[email],(21)97130-6584 / 3619-7250
 PRESTAÇÃO DE SERVIÇO DE SEGUROS DE VIDA E DE ACIDENTES PESSOAIS EM GRUPO E DE SEGURO FUNERAL PARA OS EMPREGADOS DA EMPRESA MUNICIPAL DE INFORMÁTICA - IPLANRIO.,PORTO SEGURO VIDA E PREVIDENCIA S/A,,[email],4003 3156  /  21 96432-8300
 PRESTAÇÃO DE SERVIÇO DE SEGUROS DE VIDA E DE ACIDENTES PESSOAIS EM GRUPO E DE SEGURO FUNERAL PARA OS EMPREGADOS DA EMPRESA MUNICIPAL DE INFORMÁTICA - IPLANRIO.,LIFE INSURANCE CORRETORA DE SEGUROS LTDA. (OXXY),,[email], (21)97130-6584 / 3619-7250
 PRESTAÇÃO DE SERVIÇO DE SEGUROS DE VIDA E DE ACIDENTES PESSOAIS EM GRUPO E DE SEGURO FUNERAL PARA OS EMPREGADOS DA EMPRESA MUNICIPAL DE INFORMÁTICA - IPLANRIO.,UNIMED SEGURADORA S/A,,,(51) 3216.2510 / 3216.2552
AQUISIÇÃO DE EQUIPAMENTOS DE AUDIOVISUAL,DAYADO SOLUÇÕES LTDA,,,(21) 2042-0645 / 98600-9528
AQUISIÇÃO DE EQUIPAMENTOS DE AUDIOVISUAL,YOUNGEST,,, (21) 99309-6456
AQUISIÇÃO DE EQUIPAMENTOS DE AUDIOVISUAL,Eletro World Comercio e serviços de Informatica Ltda ,,,(21) 2088-4929
"Contratação de empresa para aquisição, incluindo o frete, com entrega parcelada e semanal de água mineral natural, sem gás, acondicionada em garrafão de policarbonato com capacidade de 20 litros, para consumo da Empresa Municipal de Informática S/A - durante o período de 12 meses",RICK E DEIA 40 GRAUS COMÉRCIO DE ÁGUAS E BEBIDAS LTDA,,,(21) 2223-1816
"Contratação de empresa para aquisição, incluindo o frete, com entrega parcelada e semanal de água mineral natural, sem gás, acondicionada em garrafão de policarbonato com capacidade de 20 litros, para consumo da Empresa Municipal de Informática S/A - durante o período de 12 meses",ALIBRAL DISTRIBUIDORA E TRANPORTADORA EIRELI - EPP,,, (21) 2756-7078
"Contratação de empresa para aquisição, incluindo o frete, com entrega parcelada e semanal de água mineral natural, sem gás, acondicionada em garrafão de policarbonato com capacidade de 20 litros, para consumo da Empresa Municipal de Informática S/A - durante o período de 12 meses",LEONARDO NOBREGA ,,, (21)3269-1020
"Contratação de empresa para aquisição, incluindo o frete, com entrega parcelada e semanal de água mineral natural, sem gás, acondicionada em garrafão de policarbonato com capacidade de 20 litros, para consumo da Empresa Municipal de Informática S/A - durante o período de 12 meses",CCS VALENTE COMÉRCIO DE GÊNEROS ALIMENTÍCIOS LTDA,,,(21) 97042-8410
"AQUISIÇÃO DE EQUIPAMENTOS PARA COPA, COM GARANTIA PELO PERÍODO DE 12 (DOZE) MESES",J M FERREIRA SERVICOS REPRESENTACOES LTDA (YOUNGEST),,[email] [email], (21) 99309-6456
"AQUISIÇÃO DE EQUIPAMENTOS PARA COPA, COM GARANTIA PELO PERÍODO DE 12 (DOZE) MESES",Eletro World Comercio e serviços de Informatica Ltda ,,[email], (21) 97016-0103
"AQUISIÇÃO DE EQUIPAMENTOS PARA COPA, COM GARANTIA PELO PERÍODO DE 12 (DOZE) MESES",MARCOS ANNTONIO DE SOUSA MARQUES ,,[email] ,(21) 97103-4229/ (21) 99450-8656   
"AQUISIÇÃO DE EQUIPAMENTOS PARA COPA, COM GARANTIA PELO PERÍODO DE 12 (DOZE) MESES",A.L.R PEREIRA COMERCIO ATACADISTA DE MAQUINAS E PEÇAS,,[email],(21) 3825-1717 RAMAL 114
"AQUISIÇÃO DE EQUIPAMENTOS PARA COPA, COM GARANTIA PELO PERÍODO DE 12 (DOZE) MESES",SANTA RI.TA COMERCIO E DISTRIBUIDORA LTDA,,[email],(21) 3796-5586
"AQUISIÇÃO DE EQUIPAMENTOS PARA COPA, COM GARANTIA PELO PERÍODO DE 12 (DOZE) MESES",RTT INFORMÁTICA E TELECOMUNICAÕES LTDA,,[email],(21) 98833-6709
"Contratação  de  agente  de  integração  especializado,  conforme  previsto  na  Lei Federal nº 11.788/2008 e na Portaria IplanRio n.º 272/2019, para prestação de serviços  de  administração  de  Programa  de  Estágio  para  atender  a  Empresa Municipal de Informática S.A –IPLANRIO.",MAIS ESTÁGIOS LTDA,,[email],41 987281606 
"Contratação  de  agente  de  integração  especializado,  conforme  previsto  na  Lei Federal nº 11.788/2008 e na Portaria IplanRio n.º 272/2019, para prestação de serviços  de  administração  de  Programa  de  Estágio  para  atender  a  Empresa Municipal de Informática S.A –IPLANRIO.",AGENCIA DE INTEGRAÇÃO EMPRESA ESCOLA LTDA EPP  - (AGIEL),,[email],31 4141 3200 / 37 3232 1179
"Contratação  de  agente  de  integração  especializado,  conforme  previsto  na  Lei Federal nº 11.788/2008 e na Portaria IplanRio n.º 272/2019, para prestação de serviços  de  administração  de  Programa  de  Estágio  para  atender  a  Empresa Municipal de Informática S.A –IPLANRIO.",UNIVERSIDADE PATATIVA DO ASSARÉ - (UPA),,[email],88 99961-3130 / 88 3512 2450
"Contratação  de  agente  de  integração  especializado,  conforme  previsto  na  Lei Federal nº 11.788/2008 e na Portaria IplanRio n.º 272/2019, para prestação de serviços  de  administração  de  Programa  de  Estágio  para  atender  a  Empresa Municipal de Informática S.A –IPLANRIO.","Instituto de Promoção Humana, Aprendizagem e Cultura",,[email],(62) 3092-2009
"Contratação  de  agente  de  integração  especializado,  conforme  previsto  na  Lei Federal nº 11.788/2008 e na Portaria IplanRio n.º 272/2019, para prestação de serviços  de  administração  de  Programa  de  Estágio  para  atender  a  Empresa Municipal de Informática S.A –IPLANRIO.","CENTRO INTEGRADO DE ESTUDOS E PROGRAMAS DE DESENVOLVIMENTO
SUSTENTAVEL - CIEDS",,[email],(21) 3190-4191 | (21) 98124-0102
AQUISIÇÃO DE PROJETORES MULTIMIDIA PARA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO,DAYADO SOLUÇÕES LTDA,,[email], (21) 2042-0645 / 98600-9528
AQUISIÇÃO DE PROJETORES MULTIMIDIA PARA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO,DUO TONER INFORMATICA LTDA,,[email],(21)97890-3479 - (21)97890-3479
AQUISIÇÃO DE PROJETORES MULTIMIDIA PARA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO,J M FERREIRA SERVICOS REPRESENTACOES LTDA (YOUNGEST ),,[email],(21) 99309-6456
AQUISIÇÃO DE PROJETORES MULTIMIDIA PARA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO,NOVO PONTO DIGITAL COMERCIO LTDA,,[email],(21) 2196-9494 (222)
AQUISIÇÃO DE PROJETORES MULTIMIDIA PARA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO,A.L.R. PEREIRA COMERCIO ATACADISTA DE MAQUINAS E PECAS (INFORE),,[email],(21)3825-1717
"CONTRATAÇÃO DE SOLUÇÃO PARA GERENCIAMENTO DE
ACESSO PRIVILEGIADO (Privileged Acess Management - PAM) PARA PROTEÇÃO DOS AMBIENTES COMPUTACIONAIS DA PREFEITURA.
",MT4 TECNOLOGIA LTDA.,,, 61 98115-1172 / 11 3069-3925
 Aquisição de ferramentas e material de reposição para serviços de infraestrutura de rede,AV Sl Comercio e Serviços Ltda,,, (21) 99787-5192
 Aquisição de ferramentas e material de reposição para serviços de infraestrutura de rede,DAYADO SOLUÇÕES LTDA,,, (21) 2042-0645 (21) 98600-9528
 Aquisição de ferramentas e material de reposição para serviços de infraestrutura de rede,Eletro World Comercio e serviços de Inormatica Ltda ,,, 21 2507-4209
 Aquisição de ferramentas e material de reposição para serviços de infraestrutura de rede,SANTA RI.TA COMERCIO E DISTRIBUIDORA LTDA,,vendasrtj03gmail.com,  (21) 3796-5586 
 Aquisição de ferramentas e material de reposição para serviços de infraestrutura de rede,RTT INFORMATICA E TELECOMUNICAÇÕES LTDA,,,
"AQUISIÇÃO DE MATERIAL DE LIMPEZA, INCLUINDO O FRETE, PARA CONSUMO DA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO",DANJAC DISTRIBUIDORA LTDA,,,(21) 3371-1343 
"AQUISIÇÃO DE MATERIAL DE LIMPEZA, INCLUINDO O FRETE, PARA CONSUMO DA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO",COMERCIAL LB MIX LTDA,,,(21) 4128-3481 
"AQUISIÇÃO DE MATERIAL DE LIMPEZA, INCLUINDO O FRETE, PARA CONSUMO DA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO",JESSI PAPELARIA E INFORMATICA EM GERAL LTDA,,,(21) 3232-7777 / (21) 3232-7787
"AQUISIÇÃO DE MATERIAL DE LIMPEZA, INCLUINDO O FRETE, PARA CONSUMO DA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO",RC 360 COMERCIO SERVICOS LTDA,,,(21) 3645-3753       
"AQUISIÇÃO DE MATERIAL DE LIMPEZA, INCLUINDO O FRETE, PARA CONSUMO DA EMPRESA MUNICIPAL DE INFORMÁTICA S/A - IPLANRIO",SANTA RITA COMERCIO E DISTRIBUIDORA LTDA,,,(21) 3796-5586
"Aquisição de discos rígidos para o Subsistema de Backup modelo Data Domain modelo 6800 e Subsistema de Armazenamento modelo VNX 7600, da marca DELL EMC para reposição de peças com falhas.",STORBACK TECNOLOGIA COMERCIO E SERVICOS DE INFORMATICA LTDA,, [email], (21) 2223-1050/ (21) 2223-1304
"Aquisição de discos rígidos para o Subsistema de Backup modelo Data Domain modelo 6800 e Subsistema de Armazenamento modelo VNX 7600, da marca DELL EMC para reposição de peças com falhas.",KNL TECNOLOGIA COMERCIO E SERVICOS LTDA,,[email],(21) 2121-0000
"Aquisição de discos rígidos para o Subsistema de Backup modelo Data Domain modelo 6800 e Subsistema de Armazenamento modelo VNX 7600, da marca DELL EMC para reposição de peças com falhas.",APSI COMERCIO E SERVICOS DE INFORMATICA LTDA,, [email],21 99497-4883
"Aquisição de discos rígidos para o Subsistema de Backup modelo Data Domain modelo 6800 e Subsistema de Armazenamento modelo VNX 7600, da marca DELL EMC para reposição de peças com falhas.",PROCURECOMP HOLDINGS LTDA,,[email],55 984376313
" AQUISIÇÃO, INCLUINDO O FRETE, DE CAFÉ, AÇÚCAR, ADOÇANTE DIETÉTICO, PAPEL TOALHA, COPO DESCARTÁVEL, SACO PARA LIXO E DETERGENTE PARA A EMPRESA MUNICIPAL DE INFORMÁTICA   IPLANRIO",COMERCIAL LB MIX LTDA EPP,,[email],(21) 4128-3481 / 4128-3488
" AQUISIÇÃO, INCLUINDO O FRETE, DE CAFÉ, AÇÚCAR, ADOÇANTE DIETÉTICO, PAPEL TOALHA, COPO DESCARTÁVEL, SACO PARA LIXO E DETERGENTE PARA A EMPRESA MUNICIPAL DE INFORMÁTICA   IPLANRIO",RC 360 COMÉRCIO SERVIÇO LTDA,,[email],(21) 3645-3753
